blink_data,blink_tick_ms,blink_payload_ID,temple_temp,temple_therm,temple_tick_ms,nose_temp,nose_therm,nose_tick_ms,parsed_sec_tick_ms,parsed_sec_epoch,quatI,quatJ,quatK,quatReal,quatRadianAccuracy,rot_tick_ms,activityConfidence,tick_ms_activity,pos_x,pos_y,pos_z,pos_accuracy,tick_ms_pos,pos_epoch,tick_ms,epoch,system_epoch
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 16435)","('epoch', 1581551762)",1581551773.234004
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 16535)","('epoch', 1581551762)",1581551773.3375783
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 16635)","('epoch', 1581551762)",1581551773.4245677
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 16735)","('epoch', 1581551762)",1581551773.521157
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 16835)","('epoch', 1581551762)",1581551773.6171837
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 16935)","('epoch', 1581551762)",1581551773.7196574
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17035)","('epoch', 1581551762)",1581551773.8204517
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17135)","('epoch', 1581551762)",1581551773.92883
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17235)","('epoch', 1581551762)",1581551774.0209038
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17335)","('epoch', 1581551762)",1581551774.1225438
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17435)","('epoch', 1581551762)",1581551774.224631
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17535)","('epoch', 1581551762)",1581551774.3258278
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17635)","('epoch', 1581551762)",1581551774.4178307
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17735)","('epoch', 1581551762)",1581551774.531376
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17835)","('epoch', 1581551762)",1581551774.6369612
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 17935)","('epoch', 1581551762)",1581551774.7438731
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 18035)","('epoch', 1581551762)",1581551774.8269033
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 18135)","('epoch', 1581551762)",1581551774.9374042
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 18235)","('epoch', 1581551762)",1581551775.02809
"('blink_data', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('blink_tick_ms', 0)","('blink_payload_ID', 0)","('temple_temp', 0)","('temple_therm', 0)","('temple_tick_ms', 0)","('nose_temp', 0)","('nose_therm', 0)","('nose_tick_ms', 0)","('parsed_sec_tick_ms', 0)","('parsed_sec_epoch', 0)","('quatI', 0.0)","('quatJ', 0.0)","('quatK', 0.0)","('quatReal', 0.0)","('quatRadianAccuracy', 0.0)","('rot_tick_ms', 0)","('activityConfidence', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00')","('tick_ms_activity', 0)","('pos_x', 0.0)","('pos_y', 0.0)","('pos_z', 0.0)","('pos_accuracy', 0.0)","('tick_ms_pos', 0)","('pos_epoch', 0)","('tick_ms', 18335)","('epoch', 1581551762)",1581551775.1184855
